"","local","cidade","estado","fungicida","irrigacao","genotipo","tipo_de_grao","repeticao","data_semeadura","FO","FS","safra","id_ensaio","grupo_fo","grupo_fs"
"68","CDECastro","Castro","PR","com","nao","IPRBem-te-vi","chc",4,"16/12/14",0.6,0.2,"15/16","Castro_CDECastro_15/16_12_nao_com","Muito Tolerante","Muito Tolerante"
"69","CDECastro","Castro","PR","com","nao","TAADama","chc",4,"16/12/14",0.6,0.2,"15/16","Castro_CDECastro_15/16_12_nao_com","Muito Tolerante","Muito Tolerante"
"70","CDECastro","Castro","PR","com","nao","IPRTangara","chc",4,"16/12/14",0.2,0.2,"15/16","Castro_CDECastro_15/16_12_nao_com","Altamente Tolerante","Muito Tolerante"
"71","CDECastro","Castro","PR","com","nao","ANFc9","chc",4,"16/12/14",0.2,0.8,"15/16","Castro_CDECastro_15/16_12_nao_com","Altamente Tolerante","Suscetível"
"72","CDECastro","Castro","PR","com","nao","IPRUirapuru","p",4,"16/12/14",1,0.8,"15/16","Castro_CDECastro_15/16_12_nao_com","Tolerante","Suscetível"
"73","CDECastro","Castro","PR","com","nao","SelecaoIV","chc",4,"16/12/14",0.4,0.2,"15/16","Castro_CDECastro_15/16_12_nao_com","Muito Tolerante","Muito Tolerante"
"74","CDEArapoti","Arapoti","PR","com","nao","49/61-1/2","chc",1,"14/12/15",1,1.6,"15/16","Arapoti_CDEArapoti_15/16_12_nao_com","Tolerante","Altamente Suscetível"
"75","CDEArapoti","Arapoti","PR","com","nao","BolaCheia","chc",1,"14/12/15",0.8,1.8,"15/16","Arapoti_CDEArapoti_15/16_12_nao_com","Tolerante","Altamente Suscetível"
"76","CDEArapoti","Arapoti","PR","com","nao","BRSFC402","chc",1,"14/12/15",0.4,0.8,"15/16","Arapoti_CDEArapoti_15/16_12_nao_com","Muito Tolerante","Suscetível"
"77","CDEArapoti","Arapoti","PR","com","nao","IPRBem-te-vi","chc",1,"14/12/15",1.2,1.4,"15/16","Arapoti_CDEArapoti_15/16_12_nao_com","Tolerante","Altamente Suscetível"
"78","CDEArapoti","Arapoti","PR","com","nao","IPRQuero-quero","chc",1,"14/12/15",0.2,1.4,"15/16","Arapoti_CDEArapoti_15/16_12_nao_com","Altamente Tolerante","Altamente Suscetível"
"79","CDEArapoti","Arapoti","PR","com","nao","BRSFC402","chc",2,"14/12/15",0.4,1,"15/16","Arapoti_CDEArapoti_15/16_12_nao_com","Muito Tolerante","Suscetível"
"80","CDEArapoti","Arapoti","PR","com","nao","BRSFC402","chc",3,"14/12/15",0.6,1.4,"15/16","Arapoti_CDEArapoti_15/16_12_nao_com","Muito Tolerante","Altamente Suscetível"
"81","CDEArapoti","Arapoti","PR","com","nao","TAALBA08","chc",3,"14/12/15",0.4,1.6,"15/16","Arapoti_CDEArapoti_15/16_12_nao_com","Muito Tolerante","Altamente Suscetível"
"82","CDEArapoti","Arapoti","PR","com","nao","IPRQuero-quero","chc",3,"14/12/15",0.4,1.2,"15/16","Arapoti_CDEArapoti_15/16_12_nao_com","Muito Tolerante","Suscetível"
"83","CDEArapoti","Arapoti","PR","com","nao","45/57-7-3-1/4","chc",4,"14/12/15",1.2,1.2,"15/16","Arapoti_CDEArapoti_15/16_12_nao_com","Tolerante","Suscetível"
"84","CDEArapoti","Arapoti","PR","com","nao","BRSEsteio","p",4,"14/12/15",0.6,1.8,"15/16","Arapoti_CDEArapoti_15/16_12_nao_com","Muito Tolerante","Altamente Suscetível"
"85","CDEArapoti","Arapoti","PR","com","nao","TAALBA08","chc",4,"14/12/15",0.8,1.2,"15/16","Arapoti_CDEArapoti_15/16_12_nao_com","Tolerante","Suscetível"
"86","CDEArapoti","Arapoti","PR","com","nao","ANFc9","chc",2,"22/12/16",1,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Tolerante","Muito Tolerante"
"87","CDEArapoti","Arapoti","PR","com","nao","ANFc9","chc",1,"22/12/16",0.1,0.6,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Tolerante"
"88","CDEArapoti","Arapoti","PR","com","nao","ANFc9","chc",3,"22/12/16",0.5,0.8,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Muito Tolerante","Suscetível"
"89","CDEArapoti","Arapoti","PR","com","nao","ANFc9","chc",4,"22/12/16",0.3,1,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Muito Tolerante","Suscetível"
"90","CDEArapoti","Arapoti","PR","com","nao","ANFp110","p",2,"22/12/16",1.5,1,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Suscetível","Suscetível"
"91","CDEArapoti","Arapoti","PR","com","nao","ANFp110","p",1,"22/12/16",0.3,1.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Muito Tolerante","Suscetível"
"92","CDEArapoti","Arapoti","PR","com","nao","ANFp110","p",3,"22/12/16",0.2,1.6,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Altamente Suscetível"
"93","CDEArapoti","Arapoti","PR","com","nao","ANFp110","p",4,"22/12/16",1.5,1.8,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Suscetível","Altamente Suscetível"
"94","CDEArapoti","Arapoti","PR","com","nao","BRSEsplendor","p",4,"22/12/16",0.1,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Tolerante"
"95","CDEArapoti","Arapoti","PR","com","nao","BRSEsplendor","p",3,"22/12/16",0.1,1.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Suscetível"
"96","CDEArapoti","Arapoti","PR","com","nao","BRSEsplendor","p",1,"22/12/16",0,1.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Altamente Suscetível"
"97","CDEArapoti","Arapoti","PR","com","nao","BRSEsteio","p",1,"22/12/16",0.3,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Muito Tolerante","Muito Tolerante"
"98","CDEArapoti","Arapoti","PR","com","nao","BRSEsteio","p",4,"22/12/16",0.2,0.6,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Tolerante"
"99","CDEArapoti","Arapoti","PR","com","nao","BRSEstilo","chc",1,"22/12/16",0.5,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Muito Tolerante","Muito Tolerante"
"100","CDEArapoti","Arapoti","PR","com","nao","BRSEstilo","chc",3,"22/12/16",0.1,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Tolerante"
"101","CDEArapoti","Arapoti","PR","com","nao","BRSEstilo","chc",4,"22/12/16",0.1,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Tolerante"
"102","CDEArapoti","Arapoti","PR","com","nao","BRSEstilo","chc",2,"22/12/16",0.3,0.8,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Muito Tolerante","Suscetível"
"103","CDEArapoti","Arapoti","PR","com","nao","BRSFC402","chc",3,"22/12/16",1.5,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Suscetível","Muito Tolerante"
"104","CDEArapoti","Arapoti","PR","com","nao","BRSMGMadreperola","chc",2,"22/12/16",0.1,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Tolerante"
"105","CDEArapoti","Arapoti","PR","com","nao","BRSSublime","chc",1,"22/12/16",0.2,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"106","CDEArapoti","Arapoti","PR","com","nao","BRSSublime","chc",4,"22/12/16",1.5,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Suscetível","Tolerante"
"107","CDEArapoti","Arapoti","PR","com","nao","IACMilenio","chc",4,"22/12/16",1,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Tolerante","Muito Tolerante"
"108","CDEArapoti","Arapoti","PR","com","nao","IACNetuno","p",2,"22/12/16",0,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"109","CDEArapoti","Arapoti","PR","com","nao","IACNetuno","p",3,"22/12/16",0,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"110","CDEArapoti","Arapoti","PR","com","nao","IACNetuno","p",4,"22/12/16",0,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"111","CDEArapoti","Arapoti","PR","com","nao","IACSintonia","chc",2,"22/12/16",0.2,0.6,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Tolerante"
"112","CDEArapoti","Arapoti","PR","com","nao","IACSintonia","chc",4,"22/12/16",0.1,0.8,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Suscetível"
"113","CDEArapoti","Arapoti","PR","com","nao","IACSintonia","chc",3,"22/12/16",0,1,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Suscetível"
"114","CDEArapoti","Arapoti","PR","com","nao","IACSintonia","chc",1,"22/12/16",0,1.8,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Altamente Suscetível"
"115","CDEArapoti","Arapoti","PR","com","nao","ImperadorVermelho","chc",4,"22/12/16",1.2,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Tolerante","Muito Tolerante"
"116","CDEArapoti","Arapoti","PR","com","nao","ImperadorVermelho","chc",3,"22/12/16",0.2,0.6,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Tolerante"
"117","CDEArapoti","Arapoti","PR","com","nao","GEN45-2F-293P","chc",1,"22/12/16",0.2,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"118","CDEArapoti","Arapoti","PR","com","nao","GEN45-2F-293P","chc",3,"22/12/16",0.5,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Muito Tolerante","Tolerante"
"119","CDEArapoti","Arapoti","PR","com","nao","GEN45-2F-293P","chc",4,"22/12/16",0.8,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Tolerante","Tolerante"
"120","CDEArapoti","Arapoti","PR","com","nao","GEN107-14A-336","chc",3,"22/12/16",0.1,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"121","CDEArapoti","Arapoti","PR","com","nao","GEN107-14A-336","chc",2,"22/12/16",0,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Tolerante"
"122","CDEArapoti","Arapoti","PR","com","nao","GEN125-20A-520","chc",2,"22/12/16",0.2,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"123","CDEArapoti","Arapoti","PR","com","nao","GEN125-20A-520","chc",4,"22/12/16",0.3,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Muito Tolerante","Tolerante"
"124","CDEArapoti","Arapoti","PR","com","nao","GEN125-20A-520","chc",3,"22/12/16",0.5,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Muito Tolerante","Tolerante"
"125","CDEArapoti","Arapoti","PR","com","nao","GEN90-4A-160","chc",4,"22/12/16",0,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"126","CDEArapoti","Arapoti","PR","com","nao","GEN90-4A-160","chc",2,"22/12/16",0.1,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"127","CDEArapoti","Arapoti","PR","com","nao","GEN90-4A-160","chc",1,"22/12/16",0.8,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Tolerante","Tolerante"
"128","CDEArapoti","Arapoti","PR","com","nao","IPRBem-te-vi","chc",1,"22/12/16",0.3,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Muito Tolerante","Muito Tolerante"
"129","CDEArapoti","Arapoti","PR","com","nao","IPRCamposGerais","chc",2,"22/12/16",1,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Tolerante","Muito Tolerante"
"130","CDEArapoti","Arapoti","PR","com","nao","IPRCamposGerais","chc",3,"22/12/16",1,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Tolerante","Muito Tolerante"
"131","CDEArapoti","Arapoti","PR","com","nao","IPRCamposGerais","chc",4,"22/12/16",1.5,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Suscetível","Muito Tolerante"
"132","CDEArapoti","Arapoti","PR","com","nao","IPRNhambu","p",3,"22/12/16",0.1,1,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Suscetível"
"133","CDEArapoti","Arapoti","PR","com","nao","IPRNhambu","p",1,"22/12/16",0.1,1.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Suscetível"
"134","CDEArapoti","Arapoti","PR","com","nao","IPRNhambu","p",2,"22/12/16",0.1,1.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Suscetível"
"135","CDEArapoti","Arapoti","PR","com","nao","IPRQuero-quero","chc",2,"22/12/16",0,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"136","CDEArapoti","Arapoti","PR","com","nao","IPRQuero-quero","chc",3,"22/12/16",0.1,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"137","CDEArapoti","Arapoti","PR","com","nao","IPRTangara","chc",4,"22/12/16",0.5,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Muito Tolerante","Tolerante"
"138","CDEArapoti","Arapoti","PR","com","nao","IPRTangara","chc",2,"22/12/16",0.1,0.6,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Tolerante"
"139","CDEArapoti","Arapoti","PR","com","nao","IPRTangara","chc",3,"22/12/16",0.2,0.6,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Tolerante"
"140","CDEArapoti","Arapoti","PR","com","nao","IPRTuiuiu","p",1,"22/12/16",0,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"141","CDEArapoti","Arapoti","PR","com","nao","IPRTuiuiu","p",2,"22/12/16",0.1,0.2,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Altamente Tolerante","Muito Tolerante"
"142","CDEArapoti","Arapoti","PR","com","nao","IPRTuiuiu","p",4,"22/12/16",0.5,0.4,"16/17","Arapoti_CDEArapoti_16/17_12_nao_com","Muito Tolerante","Tolerante"
